--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["4841"] = {ID = "4841", ChineseSimplified = "小嫩鸡", ChineseTraditional = "小嫩鸡"},
    ["4842"] = {ID = "4842", ChineseSimplified = "小姐打飞机?", ChineseTraditional = "小姐打飞机?"},
    ["4843"] = {ID = "4843", ChineseSimplified = "小姐打飞机", ChineseTraditional = "小姐打飞机"},
    ["4844"] = {ID = "4844", ChineseSimplified = "小參考", ChineseTraditional = "小參考"},
    ["4845"] = {ID = "4845", ChineseSimplified = "小参考", ChineseTraditional = "小参考"},
    ["4846"] = {ID = "4846", ChineseSimplified = "小乳头", ChineseTraditional = "小乳头"},
    ["4847"] = {ID = "4847", ChineseSimplified = "小B樣", ChineseTraditional = "小B樣"},
    ["4848"] = {ID = "4848", ChineseSimplified = "小B样", ChineseTraditional = "小B样"},
    ["4849"] = {ID = "4849", ChineseSimplified = "尊敬的用户", ChineseTraditional = "尊敬的用户"},
    ["4850"] = {ID = "4850", ChineseSimplified = "尉键行", ChineseTraditional = "尉键行"},
    ["4851"] = {ID = "4851", ChineseSimplified = "尉健行", ChineseTraditional = "尉健行"},
    ["4852"] = {ID = "4852", ChineseSimplified = "專政", ChineseTraditional = "專政"},
    ["4853"] = {ID = "4853", ChineseSimplified = "專制", ChineseTraditional = "專制"},
    ["4854"] = {ID = "4854", ChineseSimplified = "將則民", ChineseTraditional = "將則民"},
    ["4855"] = {ID = "4855", ChineseSimplified = "将则民", ChineseTraditional = "将则民"},
    ["4856"] = {ID = "4856", ChineseSimplified = "射颜?", ChineseTraditional = "射颜?"},
    ["4857"] = {ID = "4857", ChineseSimplified = "射精", ChineseTraditional = "射精"},
    ["4858"] = {ID = "4858", ChineseSimplified = "射你", ChineseTraditional = "射你"},
    ["4859"] = {ID = "4859", ChineseSimplified = "射了還說要", ChineseTraditional = "射了還說要"},
    ["4860"] = {ID = "4860", ChineseSimplified = "射了还说要", ChineseTraditional = "射了还说要"},
    ["4861"] = {ID = "4861", ChineseSimplified = "射了", ChineseTraditional = "射了"},
    ["4862"] = {ID = "4862", ChineseSimplified = "封魔圖騰", ChineseTraditional = "封魔圖騰"},
    ["4863"] = {ID = "4863", ChineseSimplified = "封锁", ChineseTraditional = "封锁"},
    ["4864"] = {ID = "4864", ChineseSimplified = "封殺", ChineseTraditional = "封殺"},
    ["4865"] = {ID = "4865", ChineseSimplified = "封從德", ChineseTraditional = "封從德"},
    ["4866"] = {ID = "4866", ChineseSimplified = "封从德", ChineseTraditional = "封从德"},
    ["4867"] = {ID = "4867", ChineseSimplified = "导弹", ChineseTraditional = "导弹"},
    ["4868"] = {ID = "4868", ChineseSimplified = "对越自卫", ChineseTraditional = "对越自卫"},
    ["4869"] = {ID = "4869", ChineseSimplified = "对华援助协会", ChineseTraditional = "对华援助协会"},
    ["4870"] = {ID = "4870", ChineseSimplified = "对冲", ChineseTraditional = "对冲"},
    ["4871"] = {ID = "4871", ChineseSimplified = "富兰克林", ChineseTraditional = "富兰克林"},
    ["4872"] = {ID = "4872", ChineseSimplified = "密穴", ChineseTraditional = "密穴"},
    ["4873"] = {ID = "4873", ChineseSimplified = "密洞", ChineseTraditional = "密洞"},
    ["4874"] = {ID = "4874", ChineseSimplified = "密宗", ChineseTraditional = "密宗"},
    ["4875"] = {ID = "4875", ChineseSimplified = "寂寞自摸", ChineseTraditional = "寂寞自摸"},
    ["4876"] = {ID = "4876", ChineseSimplified = "宾馆女郎", ChineseTraditional = "宾馆女郎"},
    ["4877"] = {ID = "4877", ChineseSimplified = "宾周", ChineseTraditional = "宾周"},
    ["4878"] = {ID = "4878", ChineseSimplified = "宪政", ChineseTraditional = "宪政"},
    ["4879"] = {ID = "4879", ChineseSimplified = "宪兵司令部", ChineseTraditional = "宪兵司令部"},
    ["4880"] = {ID = "4880", ChineseSimplified = "室主说道：", ChineseTraditional = "室主说道："},
    ["4881"] = {ID = "4881", ChineseSimplified = "室主说道:", ChineseTraditional = "室主说道:"},
    ["4882"] = {ID = "4882", ChineseSimplified = "室主千里传音", ChineseTraditional = "室主千里传音"},
    ["4883"] = {ID = "4883", ChineseSimplified = "客服管理员", ChineseTraditional = "客服管理员"},
    ["4884"] = {ID = "4884", ChineseSimplified = "客服公告", ChineseTraditional = "客服公告"},
    ["4885"] = {ID = "4885", ChineseSimplified = "客服人员", ChineseTraditional = "客服人员"},
    ["4886"] = {ID = "4886", ChineseSimplified = "客户服务人员", ChineseTraditional = "客户服务人员"},
    ["4887"] = {ID = "4887", ChineseSimplified = "客户服务人人员", ChineseTraditional = "客户服务人人员"},
    ["4888"] = {ID = "4888", ChineseSimplified = "客户服务", ChineseTraditional = "客户服务"},
    ["4889"] = {ID = "4889", ChineseSimplified = "客戶服務", ChineseTraditional = "客戶服務"},
    ["4890"] = {ID = "4890", ChineseSimplified = "审计署", ChineseTraditional = "审计署"},
    ["4891"] = {ID = "4891", ChineseSimplified = "实际神", ChineseTraditional = "实际神"},
    ["4892"] = {ID = "4892", ChineseSimplified = "宝马车撞人案", ChineseTraditional = "宝马车撞人案"},
    ["4893"] = {ID = "4893", ChineseSimplified = "宝的一封信", ChineseTraditional = "宝的一封信"},
    ["4894"] = {ID = "4894", ChineseSimplified = "官/", ChineseTraditional = "官/"},
    ["4895"] = {ID = "4895", ChineseSimplified = "宗教迫害", ChineseTraditional = "宗教迫害"},
    ["4896"] = {ID = "4896", ChineseSimplified = "宗教自由", ChineseTraditional = "宗教自由"},
    ["4897"] = {ID = "4897", ChineseSimplified = "宗教极端主义", ChineseTraditional = "宗教极端主义"},
    ["4898"] = {ID = "4898", ChineseSimplified = "宗教", ChineseTraditional = "宗教"},
    ["4899"] = {ID = "4899", ChineseSimplified = "宏法", ChineseTraditional = "宏法"},
    ["4900"] = {ID = "4900", ChineseSimplified = "完蛋操", ChineseTraditional = "完蛋操"},
    ["4901"] = {ID = "4901", ChineseSimplified = "宋祖英", ChineseTraditional = "宋祖英"},
    ["4902"] = {ID = "4902", ChineseSimplified = "宋楚瑜", ChineseTraditional = "宋楚瑜"},
    ["4903"] = {ID = "4903", ChineseSimplified = "宋書元", ChineseTraditional = "宋書元"},
    ["4904"] = {ID = "4904", ChineseSimplified = "宋庆龄", ChineseTraditional = "宋庆龄"},
    ["4905"] = {ID = "4905", ChineseSimplified = "宋平", ChineseTraditional = "宋平"},
    ["4906"] = {ID = "4906", ChineseSimplified = "宋任穷", ChineseTraditional = "宋任穷"},
    ["4907"] = {ID = "4907", ChineseSimplified = "宋书元", ChineseTraditional = "宋书元"},
    ["4908"] = {ID = "4908", ChineseSimplified = "宋xx", ChineseTraditional = "宋xx"},
    ["4909"] = {ID = "4909", ChineseSimplified = "安非他命", ChineseTraditional = "安非他命"},
    ["4910"] = {ID = "4910", ChineseSimplified = "安纳咖", ChineseTraditional = "安纳咖"},
    ["4911"] = {ID = "4911", ChineseSimplified = "安眠酮", ChineseTraditional = "安眠酮"},
    ["4912"] = {ID = "4912", ChineseSimplified = "安理会", ChineseTraditional = "安理会"},
    ["4913"] = {ID = "4913", ChineseSimplified = "安格斯", ChineseTraditional = "安格斯"},
    ["4914"] = {ID = "4914", ChineseSimplified = "安拉", ChineseTraditional = "安拉"},
    ["4915"] = {ID = "4915", ChineseSimplified = "安南", ChineseTraditional = "安南"},
    ["4916"] = {ID = "4916", ChineseSimplified = "安全部", ChineseTraditional = "安全部"},
    ["4917"] = {ID = "4917", ChineseSimplified = "安全监管", ChineseTraditional = "安全监管"},
    ["4918"] = {ID = "4918", ChineseSimplified = "安全理事会", ChineseTraditional = "安全理事会"},
    ["4919"] = {ID = "4919", ChineseSimplified = "安全局", ChineseTraditional = "安全局"},
    ["4920"] = {ID = "4920", ChineseSimplified = "安倍晋三", ChineseTraditional = "安倍晋三"},
    ["4921"] = {ID = "4921", ChineseSimplified = "宇明网", ChineseTraditional = "宇明网"},
    ["4922"] = {ID = "4922", ChineseSimplified = "宇明網", ChineseTraditional = "宇明網"},
    ["4923"] = {ID = "4923", ChineseSimplified = "宄", ChineseTraditional = "宄"},
    ["4924"] = {ID = "4924", ChineseSimplified = "宀", ChineseTraditional = "宀"},
    ["4925"] = {ID = "4925", ChineseSimplified = "學運", ChineseTraditional = "學運"},
    ["4926"] = {ID = "4926", ChineseSimplified = "學自聯", ChineseTraditional = "學自聯"},
    ["4927"] = {ID = "4927", ChineseSimplified = "學聯", ChineseTraditional = "學聯"},
    ["4928"] = {ID = "4928", ChineseSimplified = "學生妹?", ChineseTraditional = "學生妹?"},
    ["4929"] = {ID = "4929", ChineseSimplified = "學潮", ChineseTraditional = "學潮"},
    ["4930"] = {ID = "4930", ChineseSimplified = "孫大千", ChineseTraditional = "孫大千"},
    ["4931"] = {ID = "4931", ChineseSimplified = "孫中山", ChineseTraditional = "孫中山"},
    ["4932"] = {ID = "4932", ChineseSimplified = "学运", ChineseTraditional = "学运"},
    ["4933"] = {ID = "4933", ChineseSimplified = "学自联", ChineseTraditional = "学自联"},
    ["4934"] = {ID = "4934", ChineseSimplified = "学联", ChineseTraditional = "学联"},
    ["4935"] = {ID = "4935", ChineseSimplified = "学生爱国运动正名", ChineseTraditional = "学生爱国运动正名"},
    ["4936"] = {ID = "4936", ChineseSimplified = "学生爱国运动", ChineseTraditional = "学生爱国运动"},
    ["4937"] = {ID = "4937", ChineseSimplified = "学生爱国者运动证明", ChineseTraditional = "学生爱国者运动证明"},
    ["4938"] = {ID = "4938", ChineseSimplified = "学生爱国者运动", ChineseTraditional = "学生爱国者运动"},
    ["4939"] = {ID = "4939", ChineseSimplified = "学生妹", ChineseTraditional = "学生妹"},
    ["4940"] = {ID = "4940", ChineseSimplified = "学潮", ChineseTraditional = "学潮"},
    ["4941"] = {ID = "4941", ChineseSimplified = "学习班", ChineseTraditional = "学习班"},
    ["4942"] = {ID = "4942", ChineseSimplified = "孥", ChineseTraditional = "孥"},
    ["4943"] = {ID = "4943", ChineseSimplified = "孟建柱", ChineseTraditional = "孟建柱"},
    ["4944"] = {ID = "4944", ChineseSimplified = "孟宏伟", ChineseTraditional = "孟宏伟"},
    ["4945"] = {ID = "4945", ChineseSimplified = "孙逸仙", ChineseTraditional = "孙逸仙"},
    ["4946"] = {ID = "4946", ChineseSimplified = "孙永波", ChineseTraditional = "孙永波"},
    ["4947"] = {ID = "4947", ChineseSimplified = "孙文", ChineseTraditional = "孙文"},
    ["4948"] = {ID = "4948", ChineseSimplified = "孙政才", ChineseTraditional = "孙政才"},
    ["4949"] = {ID = "4949", ChineseSimplified = "孙子", ChineseTraditional = "孙子"},
    ["4950"] = {ID = "4950", ChineseSimplified = "孙大午", ChineseTraditional = "孙大午"},
    ["4951"] = {ID = "4951", ChineseSimplified = "孙大千", ChineseTraditional = "孙大千"},
    ["4952"] = {ID = "4952", ChineseSimplified = "孙中山", ChineseTraditional = "孙中山"},
    ["4953"] = {ID = "4953", ChineseSimplified = "孖牌", ChineseTraditional = "孖牌"},
    ["4954"] = {ID = "4954", ChineseSimplified = "孔雀石", ChineseTraditional = "孔雀石"},
    ["4955"] = {ID = "4955", ChineseSimplified = "子弹制", ChineseTraditional = "子弹制"},
    ["4956"] = {ID = "4956", ChineseSimplified = "子宮", ChineseTraditional = "子宮"},
    ["4957"] = {ID = "4957", ChineseSimplified = "子宫", ChineseTraditional = "子宫"},
    ["4958"] = {ID = "4958", ChineseSimplified = "嬲", ChineseTraditional = "嬲"},
    ["4959"] = {ID = "4959", ChineseSimplified = "嬀", ChineseTraditional = "嬀"},
    ["4960"] = {ID = "4960", ChineseSimplified = "嫩鲍鱼", ChineseTraditional = "嫩鲍鱼"},
    ["4961"] = {ID = "4961", ChineseSimplified = "嫩逼?", ChineseTraditional = "嫩逼?"},
    ["4962"] = {ID = "4962", ChineseSimplified = "嫩缝", ChineseTraditional = "嫩缝"},
    ["4963"] = {ID = "4963", ChineseSimplified = "嫩穴", ChineseTraditional = "嫩穴"},
    ["4964"] = {ID = "4964", ChineseSimplified = "嫩屄?", ChineseTraditional = "嫩屄?"},
    ["4965"] = {ID = "4965", ChineseSimplified = "嫩奶", ChineseTraditional = "嫩奶"},
    ["4966"] = {ID = "4966", ChineseSimplified = "嫩女?", ChineseTraditional = "嫩女?"},
    ["4967"] = {ID = "4967", ChineseSimplified = "嫩b", ChineseTraditional = "嫩b"},
    ["4968"] = {ID = "4968", ChineseSimplified = "嫠", ChineseTraditional = "嫠"},
    ["4969"] = {ID = "4969", ChineseSimplified = "嫖客", ChineseTraditional = "嫖客"},
    ["4970"] = {ID = "4970", ChineseSimplified = "嫖娼", ChineseTraditional = "嫖娼"},
    ["4971"] = {ID = "4971", ChineseSimplified = "嫖妓", ChineseTraditional = "嫖妓"},
    ["4972"] = {ID = "4972", ChineseSimplified = "媽的", ChineseTraditional = "媽的"},
    ["4973"] = {ID = "4973", ChineseSimplified = "媽比", ChineseTraditional = "媽比"},
    ["4974"] = {ID = "4974", ChineseSimplified = "媽批", ChineseTraditional = "媽批"},
    ["4975"] = {ID = "4975", ChineseSimplified = "媽B", ChineseTraditional = "媽B"},
    ["4976"] = {ID = "4976", ChineseSimplified = "媽", ChineseTraditional = "媽"},
    ["4977"] = {ID = "4977", ChineseSimplified = "媵", ChineseTraditional = "媵"},
    ["4978"] = {ID = "4978", ChineseSimplified = "媚药少年", ChineseTraditional = "媚药少年"},
    ["4979"] = {ID = "4979", ChineseSimplified = "婊子養的", ChineseTraditional = "婊子養的"},
    ["4980"] = {ID = "4980", ChineseSimplified = "婊子养的", ChineseTraditional = "婊子养的"},
    ["4981"] = {ID = "4981", ChineseSimplified = "婊子", ChineseTraditional = "婊子"},
    ["4982"] = {ID = "4982", ChineseSimplified = "婊zi", ChineseTraditional = "婊zi"},
    ["4983"] = {ID = "4983", ChineseSimplified = "婊", ChineseTraditional = "婊"},
    ["4984"] = {ID = "4984", ChineseSimplified = "娼妓", ChineseTraditional = "娼妓"},
    ["4985"] = {ID = "4985", ChineseSimplified = "娘饿比", ChineseTraditional = "娘饿比"},
    ["4986"] = {ID = "4986", ChineseSimplified = "娘餓比", ChineseTraditional = "娘餓比"},
    ["4987"] = {ID = "4987", ChineseSimplified = "娘的", ChineseTraditional = "娘的"},
    ["4988"] = {ID = "4988", ChineseSimplified = "娘比", ChineseTraditional = "娘比"},
    ["4989"] = {ID = "4989", ChineseSimplified = "娄义", ChineseTraditional = "娄义"},
    ["4990"] = {ID = "4990", ChineseSimplified = "威而钢", ChineseTraditional = "威而钢"},
    ["4991"] = {ID = "4991", ChineseSimplified = "威而柔", ChineseTraditional = "威而柔"},
    ["4992"] = {ID = "4992", ChineseSimplified = "姬胜德", ChineseTraditional = "姬胜德"},
    ["4993"] = {ID = "4993", ChineseSimplified = "姬勝德", ChineseTraditional = "姬勝德"},
    ["4994"] = {ID = "4994", ChineseSimplified = "姫辱", ChineseTraditional = "姫辱"},
    ["4995"] = {ID = "4995", ChineseSimplified = "姦贱", ChineseTraditional = "姦贱"},
    ["4996"] = {ID = "4996", ChineseSimplified = "姦淫?", ChineseTraditional = "姦淫?"},
    ["4997"] = {ID = "4997", ChineseSimplified = "姦", ChineseTraditional = "姦"},
    ["4998"] = {ID = "4998", ChineseSimplified = "姣西", ChineseTraditional = "姣西"},
    ["4999"] = {ID = "4999", ChineseSimplified = "姜春云", ChineseTraditional = "姜春云"},
    ["5000"] = {ID = "5000", ChineseSimplified = "姜伟新", ChineseTraditional = "姜伟新"},
    ["5001"] = {ID = "5001", ChineseSimplified = "姚羅", ChineseTraditional = "姚羅"},
    ["5002"] = {ID = "5002", ChineseSimplified = "姚罗", ChineseTraditional = "姚罗"},
    ["5003"] = {ID = "5003", ChineseSimplified = "姚月谦", ChineseTraditional = "姚月谦"},
    ["5004"] = {ID = "5004", ChineseSimplified = "姚月謙", ChineseTraditional = "姚月謙"},
    ["5005"] = {ID = "5005", ChineseSimplified = "姚文元", ChineseTraditional = "姚文元"},
    ["5006"] = {ID = "5006", ChineseSimplified = "姚依林", ChineseTraditional = "姚依林"},
    ["5007"] = {ID = "5007", ChineseSimplified = "姘头", ChineseTraditional = "姘头"},
    ["5008"] = {ID = "5008", ChineseSimplified = "委员会", ChineseTraditional = "委员会"},
    ["5009"] = {ID = "5009", ChineseSimplified = "妹妹阴毛?", ChineseTraditional = "妹妹阴毛?"},
    ["5010"] = {ID = "5010", ChineseSimplified = "妳马的", ChineseTraditional = "妳马的"},
    ["5011"] = {ID = "5011", ChineseSimplified = "妳老母的", ChineseTraditional = "妳老母的"},
    ["5012"] = {ID = "5012", ChineseSimplified = "妳娘的", ChineseTraditional = "妳娘的"},
    ["5013"] = {ID = "5013", ChineseSimplified = "妳妈的", ChineseTraditional = "妳妈的"},
    ["5014"] = {ID = "5014", ChineseSimplified = "妳她妈的", ChineseTraditional = "妳她妈的"},
    ["5015"] = {ID = "5015", ChineseSimplified = "妫", ChineseTraditional = "妫"},
    ["5016"] = {ID = "5016", ChineseSimplified = "妩媚挑逗", ChineseTraditional = "妩媚挑逗"},
    ["5017"] = {ID = "5017", ChineseSimplified = "妖你", ChineseTraditional = "妖你"},
    ["5018"] = {ID = "5018", ChineseSimplified = "妓院", ChineseTraditional = "妓院"},
    ["5019"] = {ID = "5019", ChineseSimplified = "妓神通加持法", ChineseTraditional = "妓神通加持法"},
    ["5020"] = {ID = "5020", ChineseSimplified = "妓女十八摸", ChineseTraditional = "妓女十八摸"},
    ["5021"] = {ID = "5021", ChineseSimplified = "妓女", ChineseTraditional = "妓女"},
    ["5022"] = {ID = "5022", ChineseSimplified = "妓", ChineseTraditional = "妓"},
    ["5023"] = {ID = "5023", ChineseSimplified = "妈逼", ChineseTraditional = "妈逼"},
    ["5024"] = {ID = "5024", ChineseSimplified = "妈祖", ChineseTraditional = "妈祖"},
    ["5025"] = {ID = "5025", ChineseSimplified = "妈的B", ChineseTraditional = "妈的B"},
    ["5026"] = {ID = "5026", ChineseSimplified = "妈的", ChineseTraditional = "妈的"},
    ["5027"] = {ID = "5027", ChineseSimplified = "妈比", ChineseTraditional = "妈比"},
    ["5028"] = {ID = "5028", ChineseSimplified = "妈批", ChineseTraditional = "妈批"},
    ["5029"] = {ID = "5029", ChineseSimplified = "妈妈的", ChineseTraditional = "妈妈的"},
    ["5030"] = {ID = "5030", ChineseSimplified = "妈卖妈屁", ChineseTraditional = "妈卖妈屁"},
    ["5031"] = {ID = "5031", ChineseSimplified = "妈个B", ChineseTraditional = "妈个B"},
    ["5032"] = {ID = "5032", ChineseSimplified = "妈B", ChineseTraditional = "妈B"},
    ["5033"] = {ID = "5033", ChineseSimplified = "如来", ChineseTraditional = "如来"},
    ["5034"] = {ID = "5034", ChineseSimplified = "如何利用中共迫害", ChineseTraditional = "如何利用中共迫害"},
    ["5035"] = {ID = "5035", ChineseSimplified = "好色cc", ChineseTraditional = "好色cc"},
    ["5036"] = {ID = "5036", ChineseSimplified = "好死不如赖活着", ChineseTraditional = "好死不如赖活着"},
    ["5037"] = {ID = "5037", ChineseSimplified = "好嫩", ChineseTraditional = "好嫩"},
    ["5038"] = {ID = "5038", ChineseSimplified = "她马的", ChineseTraditional = "她马的"},
    ["5039"] = {ID = "5039", ChineseSimplified = "她媽", ChineseTraditional = "她媽"},
    ["5040"] = {ID = "5040", ChineseSimplified = "她娘", ChineseTraditional = "她娘"},
    ["5041"] = {ID = "5041", ChineseSimplified = "她妈的", ChineseTraditional = "她妈的"},
    ["5042"] = {ID = "5042", ChineseSimplified = "她妈", ChineseTraditional = "她妈"},
    ["5043"] = {ID = "5043", ChineseSimplified = "她奶奶的", ChineseTraditional = "她奶奶的"},
    ["5044"] = {ID = "5044", ChineseSimplified = "她他妈的", ChineseTraditional = "她他妈的"},
    ["5045"] = {ID = "5045", ChineseSimplified = "奸淫江戏子", ChineseTraditional = "奸淫江戏子"},
    ["5046"] = {ID = "5046", ChineseSimplified = "奸淫", ChineseTraditional = "奸淫"},
    ["5047"] = {ID = "5047", ChineseSimplified = "奸污", ChineseTraditional = "奸污"},
    ["5048"] = {ID = "5048", ChineseSimplified = "奸情", ChineseTraditional = "奸情"},
    ["5049"] = {ID = "5049", ChineseSimplified = "奸幼?", ChineseTraditional = "奸幼?"},
    ["5050"] = {ID = "5050", ChineseSimplified = "奸室主千里传音", ChineseTraditional = "奸室主千里传音"},
    ["5051"] = {ID = "5051", ChineseSimplified = "奸你", ChineseTraditional = "奸你"},
    ["5052"] = {ID = "5052", ChineseSimplified = "奸", ChineseTraditional = "奸"},
    ["5053"] = {ID = "5053", ChineseSimplified = "奶頭", ChineseTraditional = "奶頭"},
    ["5054"] = {ID = "5054", ChineseSimplified = "奶罩", ChineseTraditional = "奶罩"},
    ["5055"] = {ID = "5055", ChineseSimplified = "奶子?", ChineseTraditional = "奶子?"},
    ["5056"] = {ID = "5056", ChineseSimplified = "奶子", ChineseTraditional = "奶子"},
    ["5057"] = {ID = "5057", ChineseSimplified = "奶娘", ChineseTraditional = "奶娘"},
    ["5058"] = {ID = "5058", ChineseSimplified = "奶奶的", ChineseTraditional = "奶奶的"},
    ["5059"] = {ID = "5059", ChineseSimplified = "奶奶个熊", ChineseTraditional = "奶奶个熊"},
    ["5060"] = {ID = "5060", ChineseSimplified = "奶头", ChineseTraditional = "奶头"},
    ["5061"] = {ID = "5061", ChineseSimplified = "奴畜抄", ChineseTraditional = "奴畜抄"},
    ["5062"] = {ID = "5062", ChineseSimplified = "女马", ChineseTraditional = "女马"},
    ["5063"] = {ID = "5063", ChineseSimplified = "女武神", ChineseTraditional = "女武神"},
    ["5064"] = {ID = "5064", ChineseSimplified = "女支", ChineseTraditional = "女支"},
    ["5065"] = {ID = "5065", ChineseSimplified = "女幹", ChineseTraditional = "女幹"},
    ["5066"] = {ID = "5066", ChineseSimplified = "女干", ChineseTraditional = "女干"},
    ["5067"] = {ID = "5067", ChineseSimplified = "女尔", ChineseTraditional = "女尔"},
    ["5068"] = {ID = "5068", ChineseSimplified = "女同", ChineseTraditional = "女同"},
    ["5069"] = {ID = "5069", ChineseSimplified = "女优", ChineseTraditional = "女优"},
    ["5070"] = {ID = "5070", ChineseSimplified = "女也", ChineseTraditional = "女也"},
    ["5071"] = {ID = "5071", ChineseSimplified = "女主人罗姬马莉", ChineseTraditional = "女主人罗姬马莉"},
    ["5072"] = {ID = "5072", ChineseSimplified = "奩", ChineseTraditional = "奩"},
    ["5073"] = {ID = "5073", ChineseSimplified = "奧運迫害", ChineseTraditional = "奧運迫害"},
    ["5074"] = {ID = "5074", ChineseSimplified = "奥马尔", ChineseTraditional = "奥马尔"},
    ["5075"] = {ID = "5075", ChineseSimplified = "奥运迫害", ChineseTraditional = "奥运迫害"},
    ["5076"] = {ID = "5076", ChineseSimplified = "奥运会开幕式方案曝光", ChineseTraditional = "奥运会开幕式方案曝光"},
    ["5077"] = {ID = "5077", ChineseSimplified = "奥巴马", ChineseTraditional = "奥巴马"},
    ["5078"] = {ID = "5078", ChineseSimplified = "奥巴马", ChineseTraditional = "奥巴马"},
    ["5079"] = {ID = "5079", ChineseSimplified = "奖励公告", ChineseTraditional = "奖励公告"},
    ["5080"] = {ID = "5080", ChineseSimplified = "奇迹世界", ChineseTraditional = "奇迹世界"},
    ["5081"] = {ID = "5081", ChineseSimplified = "奇迹世 界", ChineseTraditional = "奇迹世 界"},
    ["5082"] = {ID = "5082", ChineseSimplified = "奇迹 世界", ChineseTraditional = "奇迹 世界"},
    ["5083"] = {ID = "5083", ChineseSimplified = "奇淫宝鉴", ChineseTraditional = "奇淫宝鉴"},
    ["5084"] = {ID = "5084", ChineseSimplified = "奇洛格", ChineseTraditional = "奇洛格"},
    ["5085"] = {ID = "5085", ChineseSimplified = "奇 迹世界", ChineseTraditional = "奇 迹世界"},
    ["5086"] = {ID = "5086", ChineseSimplified = "奇 迹 世界", ChineseTraditional = "奇 迹 世界"},
    ["5087"] = {ID = "5087", ChineseSimplified = "奇 迹 世 界", ChineseTraditional = "奇 迹 世 界"},
    ["5088"] = {ID = "5088", ChineseSimplified = "奁", ChineseTraditional = "奁"},
    ["5089"] = {ID = "5089", ChineseSimplified = "夼", ChineseTraditional = "夼"},
    ["5090"] = {ID = "5090", ChineseSimplified = "头领奥马", ChineseTraditional = "头领奥马"},
    ["5091"] = {ID = "5091", ChineseSimplified = "头领坟墓管理员", ChineseTraditional = "头领坟墓管理员"},
    ["5092"] = {ID = "5092", ChineseSimplified = "失密", ChineseTraditional = "失密"},
    ["5093"] = {ID = "5093", ChineseSimplified = "夯", ChineseTraditional = "夯"},
    ["5094"] = {ID = "5094", ChineseSimplified = "央视内部晚会", ChineseTraditional = "央视内部晚会"},
    ["5095"] = {ID = "5095", ChineseSimplified = "央視內部晚會", ChineseTraditional = "央視內部晚會"},
    ["5096"] = {ID = "5096", ChineseSimplified = "夫妻自拍?", ChineseTraditional = "夫妻自拍?"},
    ["5097"] = {ID = "5097", ChineseSimplified = "夫妻秀", ChineseTraditional = "夫妻秀"},
    ["5098"] = {ID = "5098", ChineseSimplified = "夫妇乐园?", ChineseTraditional = "夫妇乐园?"},
    ["5099"] = {ID = "5099", ChineseSimplified = "夫妇乐园", ChineseTraditional = "夫妇乐园"},
    ["5100"] = {ID = "5100", ChineseSimplified = "太監", ChineseTraditional = "太監"},
    ["5101"] = {ID = "5101", ChineseSimplified = "太监", ChineseTraditional = "太监"},
    ["5102"] = {ID = "5102", ChineseSimplified = "太子党", ChineseTraditional = "太子党"},
    ["5103"] = {ID = "5103", ChineseSimplified = "天鹅绒行动", ChineseTraditional = "天鹅绒行动"},
    ["5104"] = {ID = "5104", ChineseSimplified = "天鹅绒活动", ChineseTraditional = "天鹅绒活动"},
    ["5105"] = {ID = "5105", ChineseSimplified = "天雷騎士", ChineseTraditional = "天雷騎士"},
    ["5106"] = {ID = "5106", ChineseSimplified = "天雷門衛", ChineseTraditional = "天雷門衛"},
    ["5107"] = {ID = "5107", ChineseSimplified = "天雷護衛兵", ChineseTraditional = "天雷護衛兵"},
    ["5108"] = {ID = "5108", ChineseSimplified = "天雷警衛兵", ChineseTraditional = "天雷警衛兵"},
    ["5109"] = {ID = "5109", ChineseSimplified = "天雷戰靈", ChineseTraditional = "天雷戰靈"},
    ["5110"] = {ID = "5110", ChineseSimplified = "天雷戰士", ChineseTraditional = "天雷戰士"},
    ["5111"] = {ID = "5111", ChineseSimplified = "天雷哨兵隊長", ChineseTraditional = "天雷哨兵隊長"},
    ["5112"] = {ID = "5112", ChineseSimplified = "天阉", ChineseTraditional = "天阉"},
    ["5113"] = {ID = "5113", ChineseSimplified = "天閹", ChineseTraditional = "天閹"},
    ["5114"] = {ID = "5114", ChineseSimplified = "天葬", ChineseTraditional = "天葬"},
    ["5115"] = {ID = "5115", ChineseSimplified = "天线宝宝", ChineseTraditional = "天线宝宝"},
    ["5116"] = {ID = "5116", ChineseSimplified = "天皇", ChineseTraditional = "天皇"},
    ["5117"] = {ID = "5117", ChineseSimplified = "天灭中共", ChineseTraditional = "天灭中共"},
    ["5118"] = {ID = "5118", ChineseSimplified = "天滅中共", ChineseTraditional = "天滅中共"},
    ["5119"] = {ID = "5119", ChineseSimplified = "天怒", ChineseTraditional = "天怒"},
    ["5120"] = {ID = "5120", ChineseSimplified = "天安门英雄纪念碑", ChineseTraditional = "天安门英雄纪念碑"},
    ["5121"] = {ID = "5121", ChineseSimplified = "天安门母亲运动", ChineseTraditional = "天安门母亲运动"},
    ["5122"] = {ID = "5122", ChineseSimplified = "天安门母亲", ChineseTraditional = "天安门母亲"},
    ["5123"] = {ID = "5123", ChineseSimplified = "天安门残案", ChineseTraditional = "天安门残案"},
